Wind farm name;Total nominal power;Latitude;Longitude
 4 vents; 7,500 kW;" 48Â° 28' 20.6""";" 4Â° 9' 51.9"""
 Ablaincourt-Pressoir; 4,100 kW;" 49Â° 50' 10.9""";" 2Â° 47' 42.2"""
 Ablainzevelle; 2,000 kW;" 50Â° 9' 10""";" 2Â° 43' 55.9"""
 Achery-Mayot; 27,500 kW;" 49Â° 41' 49.2""";" 3Â° 24' 25"""
 Adriers; 10,000 kW;" 46Â° 15' 37.5""";" 0Â° 44' 48.6"""
 Agenville; 6,000 kW;" 50Â° 10' 54.9""";" 2Â° 6' 35.7"""
 Ailes de la Vence; 2,400 kW;" 49Â° 35' 1.6""";" 4Â° 39' 44.5"""
 Aire de Baie de Somme; 250 kW;" 50Â° 10' 12""";" 1Â° 45' 0"""
 Alizeo; 1,000 kW;" 42Â° 47' 53.4""";" 2Â° 53' 21.4"""
 Allanche; 12,000 kW;" 45Â° 14' 14.5""";" 2Â° 59' 18.4"""
 Allery; 4,600 kW;" 49Â° 58' 19.4""";" 1Â° 52' 46.4"""
 Allondrelle-la-Malmaison; 10,000 kW;" 49Â° 30' 45.2""";" 5Â° 32' 51.1"""
 Ally; 10,500 kW;" 45Â° 8' 59.9""";" 3Â° 17' 24"""
 Ambon; 10,020 kW;" 47Â° 34' 50.2""";" -2Â° 32' 22.7"""
 AmÃ©lÃ©court; 12,500 kW;" 48Â° 50' 45.8""";" 6Â° 28' 22.8"""
 Anguilcourt-le-Sart; 12,000 kW;" 49Â° 42' 14""";" 3Â° 25' 19.9"""
 Anoux-Saint-Saumont; 10,250 kW;" 49Â° 16' 11.1""";" 5Â° 53' 21.9"""
 AntoignÃ©; 8,000 kW;" 47Â° 4' 55.8""";" -0Â° 8' 38.1"""
 Ar Tri Milin; 9,000 kW;" 48Â° 5' 54.4""";" -3Â° 6' 51.6"""
 Archingeay; 8,000 kW;" 45Â° 55' 54.6""";" -0Â° 42' 19.6"""
 Ardin; 9,150 kW;" 46Â° 28' 29.6""";" -0Â° 33' 26.3"""
 Ardouval; 12,500 kW;" 49Â° 44' 45.2""";" 1Â° 16' 24.4"""
 Arfons 1; 12,000 kW;" 43Â° 25' 21.2""";" 2Â° 11' 25.7"""
 Arfons 2; 10,000 kW;" 43Â° 25' 21.2""";" 2Â° 11' 25.7"""
 Argentan; 4,800 kW;" 48Â° 44' 38.4""";" -0Â° 0' 59.6"""
 Argonne; 4,250 kW;" 48Â° 57' 41""";" 4Â° 48' 21.9"""
 ArguÃ«l Saint Mauvis; 4,000 kW;" 49Â° 53' 29.9""";" 1Â° 49' 41.6"""
 Arques; 12,000 kW;" 44Â° 19' 17.6""";" 2Â° 47' 22"""
 Artois; 23,100 kW;" 50Â° 11' 45.6""";" 2Â° 54' 19.5"""
 Arville; 12,000 kW;" 48Â° 10' 54.7""";" 2Â° 33' 27.9"""
 Assigny; 12,000 kW;" 49Â° 59' 21.5""";" 1Â° 16' 40"""
 Aubigeon; 12,500 kW;" 47Â° 2' 15""";" 1Â° 59' 31.2"""
